"Noah ID","Latitude","Longitude","Common Name","Scientific Name","Description","Habitat","Notes","Category","Continent","Country","Primary Image URL","Spotted Date","Submitted Date","Favorite Count","Suggestion Count","Comment Count","Tags","Missions"
157326049,"-33.3519968983","-70.5599632832","Calandrinia","Calandrinia sp.",,,"Possible Calandrinia compressa.","plant","south_america","Chile","http://lh6.ggpht.com/BJUVJ7XDTSBarTiJ2QPGD8-GmoJqQ9cfMsT2f0P7FdiC7BwuauMuzKBdF1ghpXSPJO2macQWyiTSy8vdlV18","2012-09-19 00:00:00","2014-02-12 11:00:36.621330",0,0,0,"flor; hirba; herb; flower; small; pequeña; cerro manquehue","42718019,13343006,5013012,8001555"
42339115,"-33.3357882701","-70.5702010167","Bolsa del Pastor","Capsella bursa-pastoris",,,,"plant","south_america","Chile","http://lh4.ggpht.com/6q0aGsYiUPcIEHLzMtdC3s_pFiBISeH2ZNof9fszMtNQ52bQ827wNNubIv_0Vnhkbe5nrKi-wKAAjsaIyoWW","2012-09-01 00:00:00","2013-10-06 18:08:19.700120",0,0,0,"cerro manquehue","42718019,13343006,8339443,8045054,8001555"
42449004,"-33.3535163854","-70.5195501817","Jilguero","Carduelis barbata","Superior taxa: Fringillidae, Passeriformes",,,"bird","south_america","Chile","http://lh5.ggpht.com/0NA-3NszObn5x0Ya8vcHUXwuz2LmpnA2kNEdEdRuB3lHQFM_UMDQP7HPWuH4SZ8J0z9zKbNEFB6ywIbdYB4Q","2013-08-11 00:00:00","2013-10-05 01:43:07.014930",4,0,1,"cerro manquehue","5033011,42718019,8305935,8229211,8001555"
166276012,"-33.3455575416","-70.5685463521","Carposcalis Syrphidae","Carposcalis sp.","Family: Syrphidae<br>
","Bushes on a hill.","The larvae of this species eat aphids.<br>
Syrphids are hard to ID, specially because of the little documentation on them, I was thrilled to find a document with keys for identifying 6 species found here.<br>
http://www.magrama.gob.es/ministerio/pags/Biblioteca/Revistas/pdf_Plagas%2FBSVP_38_01_3_15.pdf","invertebrate","south_america","Chile","http://lh5.ggpht.com/rfSxy5DKsazTOWYPSJEQLl5pHbwnoMr1x19rX0baGnLmzamjXh2oLZHw2vRadYYBdK2DERqKJOg4bgnPGBvjlA","2014-02-11 00:00:00","2014-02-11 15:22:29.242780",1,0,0,"sírfido; mosca abeja; hoverfly; hover fly; syrphidae; cerro manquehue; dorado; gold; black; negro; oro; golden","42718019,15711838,8526126,7740674,8001555"
166576003,"-33.3518826341","-70.5594375702","Doradilla","Cheilanthes hypoleuca","Family: Adiantaceae<br>
Small sturdy fern, resists several months without water.",,,"plant","south_america","Chile","http://lh6.ggpht.com/Ec7-rVvQ9kAk3wMGrrQti3J0MoJ_WGAJoVA58OL9Wd6v0fXHOrkEFk8AReGuhgrOc4njOXi_tinRWln_hEhY","2012-09-19 00:00:00","2014-02-12 22:06:02.855140",0,0,0,"fern; helecho; small; pequeño; verde; green; café; brown; cerro manquehue","42718019,13343006,11358311,8001555"
38348031,"-33.3518853345","-70.5594829095","Doradilla","Cheilanthes hypoleuca","Superior taxa: Adiantaceae, Pteridophytes<br>
Sinonimia: Notholaena tomentosa<br>
Crece generalmente hasta los  30 cm.","Muy común en todo Chile central. Crece en las hendiduras de las rocas asoleadas, en laderas y quebradas rocosas.","Este es quizás el helecho que se vende con más frecuencia en la mayoría de herbolarios de Santiago, quienes lo recomiendan como emenagogo y diurético. Se emplea toda la planta en infusión y figuraba entre las plantas diuréticas de la antigua farmacopea chilena. ","plant","south_america","Chile","http://lh5.ggpht.com/brg1CZu9DGDq8DY9UkKKd3qh8dKbNMnGIluWt0saZvz4_THeNPKLvk8cC0Mexve9BLdYc1bp0yTS_IydnNangw","2012-05-01 00:00:00","2013-09-03 01:27:35.150910",0,0,0,"cerro manquehue","42718019,13343006,11358311,8045054,8001555"
16954539,"-33.3313549862","-70.5717958899","Green cuckoo wasp","Chrysididae",,,"Possible Chrysis sp (Hymenoptera Chrysididae)<br>
Previously thought to be Corynura chloris.<br>
I had never seen these bees before, that morning I saw two of those flying around far away and thought it would be nice take a closer look, but they flew immaterially. Later this bee landed just next to me in that branch. ","invertebrate","south_america","Chile","http://lh3.ggpht.com/mWN6U6yXeEO0jcW5faVZXP5VMlga0rYJ0ytlcU2k-UWf6henlVpvSHr2s5oq4Vriv2dnjlXpoLwyYWgqHR6HrA","2012-11-11 00:00:00","2013-01-06 14:35:08.224567",6,0,7,,"42718019,15711838,8001555"
229696018,"-33.3345441072","-70.5683264108","Cistanthe sp.","Cistanthe sp.","Family: Portulacaceae",,,"plant","south_america","Chile","http://lh6.ggpht.com/idK2hke8h13_Oc4MyqTnphp4h8MEL2M7in4AB3u7l2duAwehTg5HUZa8RBaplOfSV6uEIve0OO1sni_ar3x8kQ","2012-09-23 00:00:00","2014-04-01 11:50:05.761970",0,0,0,"flor; flower; suculenta; pink; rosado; cerro manquehue; planta; plant","42718019,13343006,5013012,8001555"
328586021,"-33.3360320667","-70.566556153","Huasita","Clarkia tenella","Clarkia tenella es una planta anual de floración primaveral, erecta, de hasta 30 cm de altura, que habita desde Coquimbo a Chiloé tanto en terrenos bajos como en ambas cordilleras (Hoffmann, 1998). Posee flores solitarias, axilares, ubicadas en tallos simples, las cuales varían desde el blanco al fucsia intenso. El fruto es una cápsula que posee numerosas semillas, las cuales poseen buena capacidad de germinación. Es una especie de rápido crecimiento, que requiere alta luminosidad y suelos con buen drenaje (Riedemann y Aldunate 2004). Se adapta bien como planta de jardín formando atractivos macizos.",,"ref.<br>
http://www.chileflora.com/Florachilena/FloraEnglish/HighResPages/EH0242.htm","plant","south_america","Chile","http://lh6.ggpht.com/9saMLs2bH1tuvWTdG_DqGpnNIQ0RtuUhKeTWFM17pHf7QzkRU-jjUjxTjcbY5qJuoDdiN854o0zHbyuMaOIQ","2012-10-15 00:00:00","2014-05-20 13:45:12.795480",0,0,0,"herb; hierba; purple; morado; pink; rosado; cerro manquehue","42718019,13343006,5013012,8001555"
38159111,"-33.3398505335","-70.5673203468","Springtails","Collembola sp.",,"Floating on a pond on the street, near a drain, the day after of some rain.","Up until recently I had no idea what these where, but then I saw something similar in a spotting and I discovered this peculiar group of arthropods.","invertebrate","south_america","Chile","http://lh4.ggpht.com/ytLcagh4vE-HGvEgXTUw5MTQfqHFczz4FCSseHi1dufEgB19Db60FrJMcsC7ARANzWXfG5UY_JTFoR3EJJw","2011-07-16 00:00:00","2013-09-05 03:08:47.828250",0,0,0,"cerro manquehue","42718019,8001555"
43763118,"-33.3355054574","-70.5667439076","Colliguai","Colliguaja odorifera",,,,"plant","south_america","Chile","http://lh5.ggpht.com/4h0LqaJCWT-o0ORHEIcLfbYflAq1qvctnFUQkm2zEkDl-hWoPQMQoeZt6BjanGFoIXMRdOazJWgyCpgZgUkw","2012-09-17 00:00:00","2013-10-11 02:17:21.898120",0,0,0,"arbusto; shrub; red; rojo; nativo","42718019,13343006,8339443,5013012,8001555"
38139048,"-33.3455490389","-70.5685863269","Colliguay","Colliguaja odorifera","Superior taxa: Magnoliopsida, Euphorbiaceae, Hippomaneae<br>
Es un arbusto siempreverde de hasta 2 m. La corteza es café-pardo y se desprende fácilmente, liberando látex de color blanco si se lo tala. Sus hojas son pecioladas, de color verde claro, oblongas a elípticas, opuestas, de ápice redondeado, mucronado o agudo. Los bordes son aserrados y glandulosos. Las medidas de la lámina son de 15 a 45 mm de longitud, con un ancho de 8 a 20 mm.
<br>
Posee inflorescencias terminales unisexuales en tonos de amarillo a rojizo. Las flores femeninas muestran un estigma trífido, siendo más gruesas que las masculinas, estas últimas contienen de 8 a 12 estambres, y se ubican en lo más alto de la espiga. Su fruto es una cápsula tricoca con un diámetro 20 mm. Al terminar de madurar, se abre violentamente, lanzando las semillas que contenía su interior a varios metros de distancia, evitando de esta manera la competencia con la planta madre.<br>
Sus flores masculinas en ocasiones degeneran en agallas producidas por insectos parásitos que depositan sus huevos en ellas.
<br>
Su corona radical posee una inflamación como protección del tallo contra la destrucción del fuego, llamada lignotúber. La corona contiene yemas de las cuáles nuevos tallos pueden brotar, y una suficiente provisión de nutrientes para apoyar un período de crecimiento en la ausencia de fotosíntesis.","Esta especie arbustiva se la encuentra en terrenos pedregosos y áridos, expuestos al sol, en el bosque esclerófilo hasta los 1200 msnm.<br>
Es una especie endémica de Chile, creciendo desde Antofagasta hasta Linares. Cuenta con registros en las siguientes regiones: Región de Antofagasta, Región de Atacama, Región de Coquimbo, Región de Valparaíso, Región Metropolitana de Santiago, Región del Libertador General Bernardo O'Higgins, hasta la Región del Maule.","Es un arbusto ornamental. En medicina popular se emplea contra el dolor de muelas. La corteza se utiliza como sucedáneo del jabón.","plant","south_america","Chile","http://lh4.ggpht.com/SzD1f9JCwesTv95eOzPkrRvzji1ZMohoJH2TehSSvKDcWfxtdAkOKECgXMbizv1KmEitiG_J1YnhO4RYkmMWMQ","2012-07-15 00:00:00","2013-09-04 18:07:45.430110",1,0,0,"cerro manquehue","42718019,13343006,4950011,8045054,5013012,8001555"
43527243,"-33.3344656749","-70.5681708428","Cryptantha","Cryptantha sp.",,,,"plant","south_america","Chile","http://lh4.ggpht.com/PRqR78hzFgKSv0LPOWFa-N1fF6ZlQS14abN12uwqIrSJawzOSxvnAdpeDIeC_9NIjHIkabugUt0KAGReCgEk","2012-09-17 00:00:00","2013-10-10 01:57:28.352400",2,0,0,"hierba; herb; cerro manquehue; white; hair; pelos; blanca","42718019,13343006,5013012,8001555"
240726047,"-33.3353866898","-70.5669262978","Papa cimarrona","Dioscorea saxatilis","Family: Dioscoreaceae<br>

Dioscorea saxatilis es una especie de plantas nativas herbáceas, con un hábito que pueden ser volubles, rastreras o erectas, carecen de pelos (son glabras). Presenta raíces y rizomas de tipo tuberoso. Sus hojas membranáceas, tiene forma de linear a angostamente lanceolada, con un tamaño de 1-5 cm de largo, presentando de uno a tres nervaduras. <br>

Esta especie presenta sus flores en inflorescencias en racimos solitarios en la axila de las hojas. Sus flores son pequeñas, actinomorfas, dioicas, de color blanco a verdoso, conteniendo a 6 tépalos. <br>

Los frutos de Dioscorea saxatilis están compuestos por una cápsula acorazonada, de 10 a 12 mm de diámetro, de textura coriácea, caracterizada por contar con 3 alas. Cada lóbulo del fruto desarrolla dos semillas planas.<br>","Es endémica de Chile. Crece como planta nativa de forma exclusiva entre las Regiones de Coquimbo y del Maule.",,"plant","south_america","Chile","http://lh6.ggpht.com/F-6gtirhSpzZF-MGmVr_09EyZPM1xI-0p1ciM6aYFWucqc7HUIsCrb6UPWkmbZ51yMKQPujtLRnZBKdTW_yI","2012-09-23 00:00:00","2014-04-08 16:18:54.026200",0,0,0,"vine; enredadera; trepadora; cerro manquehue","42718019,13343006,8339443,8001555"
36778018,"-33.353498462","-70.5195716393","Dischistus fly","Dischistus maculatus","Brown furry hovering fly of about 3cm in length, with a long proboscis of about 1.5cm more.<br>
Superior taxa: Bombyliidae, Dipeta","Found it feeding on a “Cedrón” or Lemon verbena (Aloysia triphylla)",,"invertebrate","south_america","Chile","http://lh6.ggpht.com/QiBXp1mu18xThgQPScdKskykM31w9K8UHowAruh1De-tTGRHnWKAO2dUct9Uvw50W-f12IQ0IMN1n-lIZupseg","2012-04-01 00:00:00","2013-08-15 01:56:48.719520",4,0,2,"moscas; fly; chile; cerro manquehue","42718019,8058355,15711838,10756138,8526126,7740674,8001555"
38430060,"-33.3368370001","-70.5614087356","Diuca","Diuca diuca",,,"My grandfather commented that year (2012) on how many Diucas there where, he didn't remember seeing as many since he was a child.","bird","south_america","Chile","http://lh4.ggpht.com/jCT-OX4vYEOdfduZp5ppeMVKbSqEHZq9lmqabe3zr_l3qEXO1viiqtMdIGqnYHR7TgWWSku0mDCZxOYZdNWA","2012-07-15 00:00:00","2013-09-03 02:40:09.398510",1,0,0,"cerro manquehue","42718019,23321052,8058355,35017,8229211,8001555"
37971025,"-33.3398217783","-70.5499986184","Diuca","Diuca diuca",,,,"bird","south_america","Chile","http://lh3.ggpht.com/lfugLWIY2kqsvXbx3EMP_t8hFMhqze3NmYX8MhP__hy8a8xrpx9blgQiEZdUqz52mLk5R2c3tM_da4AtaPC4Ag","2012-04-15 00:00:00","2013-08-28 02:01:08.354400",0,0,0,"cerro manquehue","5033011,42718019,23321052,8058355,8229211,8001555"
42532002,"-33.3348739822","-70.5710485948","Quisco","Echinopsis chiloensis",,,,"plant","south_america","Chile","http://lh6.ggpht.com/yxEQ70XCZBKxXYQxJ6PhjQz2qjrsVZZ_goqpu2cSEyNqX2leO2FSgXt4ass_aqVx3AENhXv2T8bvlFycLxw","2012-07-22 00:00:00","2013-10-05 01:39:21.175610",2,0,0,"cerro manquehue","42718019,13343006,8001555"
318396397,"-33.3377530482","-70.5665668819","Chinita chilena","Eriopis connexa","Larvae of a Eriopis connexa.",,"Found at the roadside.","invertebrate","south_america","Chile","http://lh4.ggpht.com/8FtkqT3tZLuN6t1VuA1moyoR1oCn2bD53fqEPRa-N13Q1OWFc3gLQoUpgDsB2RWLxPRYSI6zucxH_VotOqkj","2012-10-15 00:00:00","2014-05-28 02:37:46.682510",1,0,0,"bug; ladybug; lady bird; cerro manquehue; orange; brown; black; naranja; café; negro; larva; larvae","42718019,15711838,9420720,8001555"
11516439,"-33.3525254172","-70.5180551501","Chinita chilena","Eriopis connexa","Eriopis connexa is an important aphidophagous coccinelid, widely distributed in several South American countries. <br>
 <br>
La más común de las chinitas chilenas.<br>
La forma típica se encuentra en Argentina, Brasil, Bolivia y Ecuador, la subespecie chilensis en Chile y el sur de Perú, mientras la ssp. mollendoensis se encuentra en el centro de Perú. <br>
Puntos clave de identificación:<br>
    Elitros claros tres franjas negras, no existe la tercera franja negra que poseen todas las demás especies del género. Muy raramente la segunda franja interrumpida.<br>
    Elitros con zonas claras anaranjadas, conectadas al borde lateral. No existen manchas claras aisladas. Esta característica la diferencia de todas las demás subespecies. A veces las manchas anaranjadas son a su vez invadidas de manchas blancas, tanto en los élitros como en el pronoto, característica que también se da en la especie típica. <br>
    Mancha clara central delantera del pronoto siempre aislada de la franja clara del borde lateral.<br>
    Tamaño entre 4,3 y 5,8 milímetros<br>","Eriopis connexa is commonly found in Argentina, Brazil, Peru, Bolivia, Ecuador and Chile. The chilensis subspecies is found only in Chile. From around 22º to 47º lat. South<br>
<br>
La especie se distribuye desde la I Región de Tarapacá hasta la X Región de Los Lagos. También ha sido citada de la Isla de Pascua, 4000 kilómetros al oeste de Antofagasta. En la zona norte de Chile, en los valles de Arica y en el interior  de la Región de Antofagasta, es muy común durante todo el año, como activo depredador de áfidos.","20 years ago, it was the most common ladybug by far, now it's quite rare, the blame is being put to the introduction of the Asian Ladybug (Harmonia Axyridis)","invertebrate","south_america","Chile","http://lh6.ggpht.com/MFzlz2nVCtmUTFAnqOHzaHIgrO9yDEksXKEDxnaTwzRzLcrMfw_WGfWSqYOtbwk7-npA5utBft5fneG277g","2012-04-17 00:00:00","2012-06-15 17:34:32.035438",0,0,0,,"42718019,34021,8001555"
42990006,"-33.3358241243","-70.5701044572","Alfilerillo","Erodium ciculatrium",,,,"plant","south_america","Chile","http://lh5.ggpht.com/Z6qbHRRE0x9VlN6ePjDYt_y3whEUhv__Flj_x_KhCINehGU07gP821ddGUFpsvkcnN0-OrbaD6WIm1dVPg78","2012-09-01 00:00:00","2013-10-06 17:55:08.627920",0,0,0,"cerro manquehue","42718019,13343006,8339443,5013012,8001555"
42707166,"-33.3420625354","-70.5657914651","Dedal de oro","Eschscholzia californica",,,,"plant","south_america","Chile","http://lh5.ggpht.com/sta1s7c4SFdiTlmrkv64iR6pv3iyB6AlhNjufJ5mSm4TwpJcmfd3V2ngz9JEgkMVqXTMWRKUkLhVz-DsB_1s","2012-09-01 00:00:00","2013-10-06 19:38:00.047860",1,0,2,"cerro manquehue; naranja; hierba; herb; orange; introducida; naturalizada","42718019,13343006,5013012,8001555"
43530216,"-33.3343182338","-70.5674866212","Hierba de la Culebra","Fumaria agraria",,,"Fumaria: nombre genérico del Latín fumus = ""humo"", posiblemente por el color o el olor de las raíces frescas.<br>
agraria: epíteto latino que significa ""que crece en los campos"".","plant","south_america","Chile","http://lh4.ggpht.com/MRz-e1IB9zOeWlnf1FnM8XryylYPlSg3CxjMFGAmQrh4yly35OT4CA5DjVHLw31wpcj96GnD7JtQjcMOuCdaeA","2012-09-17 00:00:00","2013-10-10 01:09:30.886640",0,0,0,"rosado; pink; fucsia; blanco; white; flower; herb; hierba; flor; cerro manquehue","42718019,13343006,5013012,8001555"
42707021,"-33.3391540215","-70.5673954261","Hierba de la Culebra","Fumaria agraria",,,,"plant","south_america","Chile","http://lh6.ggpht.com/B9_BEUD9GEi7WLM-E5UYPrqRRWB0HnnbaJ7I6zL6luj3MxDT1ANUEQalTI7EwI4HurD2hl6ALGbRinURbSO3","2012-09-01 00:00:00","2013-10-05 19:33:19.516400",0,0,0,"cerro manquehue","42718019,13343006,5013012,8001555"
38416026,"-33.3466043733","-70.5674678458","Callampa","fungus","Between 20 and 30 cm in height, the cap at least 10 cm in diameter.",,,"fungi","south_america","Chile","http://lh3.ggpht.com/V3IGlH2Jif7MIejQmOkRHoqqjNPWGyZZJD3GfuyuskhEhjd8jLpV7FC3vHwas0y8lZWiol7cXkN4WIb9l68","2012-07-15 00:00:00","2013-09-04 23:58:16.208210",0,0,0,"cerro manquehue","42718019,13343006,8508746,36001,8001555"
43850021,"-33.3535024829","-70.5192795369","Hongo","fungus","Small, the furry cap had about one inch in diameter.",,,"fungi","south_america","Chile","http://lh5.ggpht.com/FJjv1heq_GCn5ItjteXv2embeLc4ixm-pjd2Q5b6uLUD1mW0P6p_74sz1PSv6w70OdToNNqN5-SmhZIbDy__","2012-09-17 00:00:00","2013-10-11 11:47:41.906480",0,0,0,"hongo; callampa; mushroom; brown; café; beige; small","42718019,8508746,8339443,36001,8001555"
42339024,"-33.3393198408","-70.5672076715","Hongo","fungus","The cap was about 6 cm in diameter.","Pastures on a hill.",,"fungi","south_america","Chile","http://lh5.ggpht.com/kZcFt7CjD66zuWHLmw54CvuYz8DikcaJVaCI3o-Ow3haO_eiH6Kjo_H2EA2fe7Lxv_XB0eZTt3XdrjrprbM","2012-09-01 00:00:00","2013-10-05 19:07:11.417480",0,0,0,"cerro manquehue","42718019,8508746,36001,8001555"
38489520,"-33.3548176927","-70.5662260055","Minero","Geositta sp.","Looks like a mockingbird but with a short tail.<br>
Is seemed to be leading our way for a while, maybe it's used to people hiking around. ",,"Thanks to Michael Wayman for suggesting a “Minero” (Geositta sp.) though I can't make out if it is a Geositta rufipennis (Minero Corillerano) or a Geositta isabellina (Minero Grande) because I didn't see it flying, and the difference lies in a reddish band in the wing of the first. <br> 
But by the pictures I'd go for Minero Cordillerano.","bird","south_america","Chile","http://lh5.ggpht.com/faGLExglgOTrbYp29MADNyZll-E5vsAin_dhMw87eh6WxvA7HF_jHjLuPiwJticXeTfxH9SDt9kpyetNgT4","2012-07-15 00:00:00","2013-09-05 02:46:26.767460",2,1,3,"cerro manquehue","5033011,42718019,18371148,8058355,8229211,8001555"
42515033,"-33.3357434522","-70.5700347197","Core-core","Geranium berteroanum",,,"ref. http://www.floramendocina.com.ar/clase_4/geranium_berteroanum_p1120763.html","plant","south_america","Chile","http://lh6.ggpht.com/7YRHP5fo6ePyGEF1rX0KlTMjAcm5J8LrNO10H6wfwamQECEm-ev7CR0SA3bbDB0F25SmFfrSTm0PURoT-xQ","2012-09-01 00:00:00","2013-10-05 20:24:19.435810",0,0,0,"cerro manquehue","42718019,13343006,4950011,5013012,8001555"
157476080,"-33.3448315717","-70.5685034368","Araña Pollito","Grammostola rosea","G. rosea is a common pet of tarantula hobbyists. Females have been known to live as long as 15–20 years, but due to the limited time they have been available on the market (and hence for extensive study) it is possible that they may live considerably longer than 20 years.","The G. rosea's natural habitat is the desert and scrub regions of Northern and central Chile, Bolivia, and Argentina. While previously thought to be wanderers in nature, large numbers have been observed living in burrows in their natural habitat. They generally do not burrow in captivity. They are usually active in the evening or night.","This spider was being attacked by a big Pepsis wasp, and if not killed by the wasp, it was totally stunned. Didn't manage to take a shot at the wasp.","invertebrate","south_america","Chile","http://lh3.ggpht.com/9V9EoRRHSm0dhIb8FVhhRCWGYffCVJxTr8-9wC8tRxIVD3SBR0Heo992EnHGGDtMkgOUuj1Ut0o6xzGPp1cN","2012-09-19 00:00:00","2014-02-11 15:08:27.795200",2,0,0,"tarantula; araña; spider; fur; peluda; pelos; hair; cerro manquehue; brown; café","42718019,6518529,8001555"
